[Req(id=2, init_node=20, out_node=31, max_Lat=423, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=87), 2, 39]
[Req(id=3, init_node=24, out_node=20, max_Lat=534, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=53), 2, 61]
[Req(id=4, init_node=24, out_node=18, max_Lat=509, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=373), 2, 61]
[Req(id=5, init_node=1, out_node=20, max_Lat=271, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=58), 3, 1]
[Req(id=7, init_node=12, out_node=23, max_Lat=635, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=353), 2, 61]
[Req(id=8, init_node=18, out_node=22, max_Lat=612, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=38), 3, 33]
[Req(id=9, init_node=35, out_node=5, max_Lat=412, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=60), 1, 42]
[Req(id=11, init_node=18, out_node=7, max_Lat=785, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=212), 3, 33]
[Req(id=12, init_node=33, out_node=14, max_Lat=1040, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=35), 2, 61]
[Req(id=13, init_node=28, out_node=12, max_Lat=526, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=60), 3, 49]
[Req(id=16, init_node=19, out_node=9, max_Lat=416, min_T=59.3, func=Function(name_func='Advanced Encryption Standard', name_imp='AES2', clb=5118, bram=2, dsp=0), price=105), 1, 36]
[Req(id=17, init_node=0, out_node=13, max_Lat=1064, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=39), 1, 0]
[Req(id=18, init_node=19, out_node=33, max_Lat=518, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=204), 1, 36]
[Req(id=19, init_node=36, out_node=9, max_Lat=683, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=398), 2, 67]
